          1.50771865e-19, 1.07267215e-05, 1.50771865e-19, 5.99255918e-06,
          1.50771865e-19, -4.09295762e-06, 1.50771865e-19,
          -6.68258872e-06, 1.50771865e-19, -2.45438673e-06,
          1.50771865e-19, -1.04782775e-05, 1.50771865e-19,
          -7.28451869e-06, 1.50771865e-19, 5.67157997e-07,
          1.50771865e-19, -2.87790635e-06, 1.50771865e-19,
          -1.36145923e-06, 1.50771865e-19, 8.46681269e-06,
          1.50771865e-19, 1.64555513e-05, 1.50771865e-19, 1.16280708e-05,
          1.50771865e-19, 2.88259844e-06, 1.50771865e-19, 4.89416652e-06,
          1.50771865e-19, 5.74335672e-06, 1.50771865e-19,
          -8.71738121e-06, 1.50771865e-19, -1.63521963e-05,
          1.50771865e-19, -2.58672389e-06, 1.50771865e-19,
          -8.11059908e-06, 1.50771865e-19, -9.15169267e-07,
          1.50771865e-19, -2.45735578e-06, 1.50771865e-19,
          1.29917350e-06, 1.50771865e-19, 4.48563424e-06, 1.50771865e-19,
          8.40300004e-07, 1.50771865e-19, -3.81472830e-07,
          1.50771865e-19, 8.14264513e-06, 1.50771865e-19,
          -1.65669803e-06, 1.50771865e-19, 2.78154789e-06,
          1.50771865e-19, 1.36183030e-06, 1.50771865e-19,
          -2.31630156e-06, 1.50771865e-19, -1.18860726e-06,
          1.50771865e-19, 1.56989336e-05, 1.50771865e-19, 2.65291274e-05,
          1.50771865e-19, 2.78502848e-05, 1.50771865e-19, 1.71603479e-05,
          1.50771865e-19, 1.60480995e-05, 1.50771865e-19, 1.75105524e-05,
          1.50771865e-19, 2.27647342e-05, 1.50771865e-19, 2.35250391e-05,
          1.50771865e-19, 1.55974503e-05, 1.50771865e-19, 1.67255021e-05,
          1.50771865e-19, 8.71276006e-06, 1.50771865e-19, 6.54753921e-06,
          1.50771865e-19, -3.92629727e-06, 1.50771865e-19,
          6.89292790e-07, 1.50771865e-19, 1.50164260e-05, 1.50771865e-19,
          1.77348120e-05, 1.50771865e-19, 1.51015820e-05, 1.50771865e-19,
          2.43891009e-05, 1.50771865e-19, 1.99232381e-05, 1.50771865e-19,
          1.93546530e-05, 1.50771865e-19, 2.18333316e-05, 1.50771865e-19,
          3.61440220e-06, 1.50771865e-19, 6.19959383e-06, 1.50771865e-19,
          8.02263366e-06, 1.50771865e-19, 4.79670553e-06, 1.50771865e-19,
          6.85265923e-06, 1.50771865e-19, -7.56825602e-06,
          1.50771865e-19, -6.59293119e-06, 1.50771865e-19,
          -4.96778739e-06, 1.50771865e-19, -7.95279175e-06,
          1.50771865e-19, -6.18052763e-06, 1.50771865e-19,
          -1.32178900e-06, 1.50771865e-19, 5.60312446e-06,
          1.50771865e-19, -5.61246907e-06, 1.50771865e-19,
          1.21820096e-06, 1.50771865e-19, -1.76499555e-06,
          1.50771865e-19, -6.44565489e-06, 1.50771865e-19,
          4.42505871e-06, 1.50771865e-19, -8.10716847e-06,
          1.50771865e-19, -5.70829297e-06, 1.50771865e-19,
          1.30888952e-06, 1.50771865e-19, 3.25039241e-06, 1.50771865e-19,
          1.30188719e-05, 1.50771865e-19, 1.25941215e-05, 1.50771865e-19,
          1.21351268e-05, 1.50771865e-19, -1.17153718e-07,
          1.50771865e-19, -1.09861994e-05, 1.50771865e-19,
          -1.76578105e-05, 1.50771865e-19, -2.81390894e-05,
          1.50771865e-19, -3.32376658e-05, 1.50771865e-19,
          -2.38022767e-05, 1.50771865e-19, -1.83053089e-05,
          1.50771865e-19, -1.53847541e-05, 1.50771865e-19,
          -1.22188621e-05, 1.50771865e-19, -2.75027855e-06,
          1.50771865e-19, 1.54741463e-06, 1.50771865e-19,
          -2.32377374e-06, 1.50771865e-19, -7.37598157e-06,
          1.50771865e-19, 1.04298879e-05, 1.50771865e-19, 9.58769215e-06,
          1.50771865e-19, 5.88834951e-07, 1.50771865e-19, 2.89528202e-06,
          1.50771865e-19, 1.47112530e-07, 1.50771865e-19,
          -9.36266042e-06, 1.50771865e-19, -4.47461935e-06,
          1.50771865e-19, 1.01216088e-07, 1.50771865e-19,
          -6.08362143e-06, 1.50771865e-19, -6.48163359e-06,
          1.50771865e-19, -1.08655113e-05, 1.50771865e-19,
          -9.27817564e-06, 1.50771865e-19, -1.57060804e-05,
          1.50771865e-19, -1.72238924e-05, 1.50771865e-19,
          -6.33475520e-06, 1.50771865e-19, -1.35737655e-05,
          1.50771865e-19, -7.52344522e-06, 1.50771865e-19,
          1.63349330e-06, 1.50771865e-19, 7.51653124e-06, 1.50771865e-19,
          8.41045130e-06, 1.50771865e-19, 2.90486787e-06, 1.50771865e-19,
          8.67634571e-06, 1.50771865e-19, -6.25943994e-06,
          1.50771865e-19, -1.85011177e-05, 1.50771865e-19,
          -1.33776348e-05, 1.50771865e-19, -9.93205776e-06,
          1.50771865e-19, -2.27336623e-05, 1.50771865e-19,
          -1.33233534e-05, 1.50771865e-19, -3.82188591e-06,
          1.50771865e-19, -3.84258192e-06, 1.50771865e-19,
          -1.63072389e-06, 1.50771865e-19, 1.44348917e-06,
          1.50771865e-19, 1.51463619e-05, 1.50771865e-19, 5.72600857e-06,
          1.50771865e-19, 5.41251347e-06, 1.50771865e-19,
          -1.56639533e-06, 1.50771865e-19, -2.35157927e-06,
          1.50771865e-19, 2.60273328e-06, 1.50771865e-19, 1.41382379e-05,
          1.50771865e-19, 5.81827453e-06, 1.50771865e-19, 7.59574505e-06,
          1.50771865e-19, 9.09670780e-06, 1.50771865e-19, 3.05182743e-06,
          1.50771865e-19, -2.00101181e-06, 1.50771865e-19,
          3.14738190e-06, 1.50771865e-19, -1.00608497e-06,
          1.50771865e-19, -1.55603038e-06, 1.50771865e-19,
          -6.28014323e-06, 1.50771865e-19, 2.01408056e-06,
          1.50771865e-19, -2.91700940e-06, 1.50771865e-19,
          6.10896052e-07, 1.50771865e-19, 3.61125763e-06, 1.50771865e-19,
          1.01391370e-05, 1.50771865e-19, -4.52487666e-06,
          1.50771865e-19, -7.39592224e-06, 1.50771865e-19,
          5.27479915e-06, 1.50771865e-19, 9.41407325e-06, 1.50771865e-19,
          6.19597449e-06, 1.50771865e-19, 4.03690365e-06, 1.50771865e-19,
          1.75382206e-06, 1.50771865e-19, 4.00983572e-06, 1.50771865e-19,
          -8.62594879e-06, 1.50771865e-19, -1.37849775e-05,
          1.50771865e-19, -1.26523519e-05, 1.50771865e-19,
          -3.98080920e-06, 1.50771865e-19, 1.17505115e-05,
          1.50771865e-19, 5.16254704e-06, 1.50771865e-19,
          -3.83181305e-06, 1.50771865e-19, 1.27509984e-05,
          1.50771865e-19, 2.39366273e-05, 1.50771865e-19, 1.22507372e-05,
          1.50771865e-19, 8.38048254e-06, 1.50771865e-19,
          -2.23556484e-07, 1.50771865e-19, -1.51072445e-05,
          1.50771865e-19, -2.73653004e-05, 1.50771865e-19,
          -2.14298816e-05, 1.50771865e-19, -2.45049323e-05,
          1.50771865e-19, -1.61804437e-05, 1.50771865e-19,
          -1.45203221e-05, 1.50771865e-19, -2.29437501e-06,
          1.50771865e-19, -3.44685668e-06, 1.50771865e-19,
          -5.48861635e-06, 1.50771865e-19, 1.96973770e-06,
          1.50771865e-19, 2.63480558e-07, 1.50771865e-19,
          -9.14216980e-06, 1.50771865e-19, -1.59073952e-05,
          1.50771865e-19, -1.82596177e-05, 1.50771865e-19,
          -1.55180733e-05, 1.50771865e-19, -1.37261932e-05,
          1.50771865e-19, -2.62270551e-05, 1.50771865e-19,
          -2.12475497e-05, 1.50771865e-19, -5.45846706e-06,
          1.50771865e-19, -5.47702894e-06, 1.50771865e-19,
          -1.06116238e-06, 1.50771865e-19, 2.56434646e-06,
          1.50771865e-19, 1.52397452e-05, 1.50771865e-19, 1.67394483e-05,
          1.50771865e-19, 1.08206114e-05, 1.50771865e-19, 9.35771732e-06,
          1.50771865e-19, 3.79627022e-06, 1.50771865e-19, 5.25622954e-06,
          1.50771865e-19, -5.71618921e-06, 1.50771865e-19,
          -1.19159022e-05, 1.50771865e-19, -1.18568860e-05,
          1.50771865e-19, -6.84691713e-06, 1.50771865e-19,
          -5.29246927e-06, 1.50771865e-19, -5.94504081e-06,
          1.50771865e-19, -7.61583851e-06, 1.50771865e-19,
          -2.74341323e-06, 1.50771865e-19, -1.06384300e-06,
          1.50771865e-19, 3.68159363e-06, 1.50771865e-19,
          -1.29993587e-05, 1.50771865e-19, -8.94640652e-06,
          1.50771865e-19, -5.73758552e-06, 1.50771865e-19,
          -5.98812767e-06, 1.50771865e-19, -7.46370097e-06,
          1.50771865e-19, -7.13321106e-06, 1.50771865e-19,
          -1.06572243e-05, 1.50771865e-19, -1.42048084e-05,
          1.50771865e-19, -9.67591677e-06, 1.50771865e-19,
          -1.48686786e-06, 1.50771865e-19, 5.90450327e-06,
          1.50771865e-19, 7.00509008e-06, 1.50771865e-19,
          -1.58831574e-06, 1.50771865e-19, 3.92501033e-06,
          1.50771865e-19, 6.00002795e-06, 1.50771865e-19,
          -1.58870098e-05, 1.50771865e-19, -1.49817306e-05,
          1.50771865e-19, -3.58386387e-06, 1.50771865e-19,
          -4.36241953e-06, 1.50771865e-19, -4.91765968e-06,
          1.50771865e-19, -1.10794927e-05, 1.50771865e-19,
          -1.17398404e-05, 1.50771865e-19, 1.27605006e-06,
          1.50771865e-19, -9.51494258e-06, 1.50771865e-19,
          -1.09910425e-05, 1.50771865e-19, -2.27130568e-06,
          1.50771865e-19, -4.69693077e-06, 1.50771865e-19,
          -2.20365655e-06, 1.50771865e-19, -1.24088556e-05,
          1.50771865e-19, -7.58226270e-06, 1.50771865e-19,
          1.60994068e-06, 1.50771865e-19, 7.37316725e-07, 1.50771865e-19,
          1.19402930e-05, 1.50771865e-19, 1.70434650e-05, 1.50771865e-19,
          1.25662455e-05, 1.50771865e-19, 1.13890992e-05, 1.50771865e-19,
          5.36418838e-06, 1.50771865e-19, 1.10347301e-05, 1.50771865e-19,
          1.10138526e-05, 1.50771865e-19, 1.09821158e-05, 1.50771865e-19,
          -8.69798214e-07, 1.50771865e-19, -4.67755717e-06,
          1.50771865e-19, -5.89313549e-06, 1.50771865e-19,
          -9.77831860e-06, 1.50771865e-19, -6.72852320e-06,
          1.50771865e-19, 4.22471385e-06, 1.50771865e-19, 1.00328707e-05,
          1.50771865e-19, 1.20478280e-05, 1.50771865e-19, 6.16907346e-06,
          1.50771865e-19, 4.13587350e-06, 1.50771865e-19, 7.68352675e-06,
          1.50771865e-19, 9.15353576e-06, 1.50771865e-19,
          -1.60249130e-07, 1.50771865e-19, -5.41979216e-06,
          1.50771865e-19, -8.42849659e-06, 1.50771865e-19,
          1.72547989e-05, 1.50771865e-19, -2.88276169e-06,
          1.50771865e-19, -1.30952012e-05, 1.50771865e-19,
          -2.26603561e-06, 1.50771865e-19, -3.86330476e-06,
          1.50771865e-19, -1.07678006e-05, 1.50771865e-19,
          -1.67451635e-05, 1.50771865e-19, -8.79209892e-06,
          1.50771865e-19, -5.56051191e-06, 1.50771865e-19,
          -6.37495214e-06, 1.50771865e-19, 9.19289107e-07,
          1.50771865e-19, -3.67015161e-07, 1.50771865e-19,
          3.62345418e-07, 1.50771865e-19, 1.64580376e-06, 1.50771865e-19,
          5.45618650e-06, 1.50771865e-19, -6.16007674e-06,
          1.50771865e-19, 6.15850468e-07, 1.50771865e-19, 6.55368240e-06,
          1.50771865e-19, 1.57037375e-05, 1.50771865e-19, 1.11983118e-05,
          1.50771865e-19, 6.85319083e-06, 1.50771865e-19, 3.91988442e-06,
          1.50771865e-19, -4.46713557e-06, 1.50771865e-19,
          -1.83557331e-05, 1.50771865e-19, -3.08837662e-05,
          1.50771865e-19, -2.80529930e-05, 1.50771865e-19,
          -3.25297369e-05, 1.50771865e-19, -2.42431142e-05,
          1.50771865e-19, -1.53717519e-05, 1.50771865e-19,
          -9.30338592e-06, 1.50771865e-19, -2.96692542e-06,
          1.50771865e-19, -1.76900596e-06, 1.50771865e-19,
          -1.23440623e-05, 1.50771865e-19, -4.46055901e-06,
          1.50771865e-19, 5.76720959e-06, 1.50771865e-19, 4.28863223e-06,
          1.50771865e-19, -1.16154986e-07, 1.50771865e-19,
          1.41252553e-06, 1.50771865e-19, 9.27836936e-06, 1.50771865e-19,
          1.42977319e-06, 1.50771865e-19, 1.30653088e-05, 1.50771865e-19,
          9.29204759e-07, 1.50771865e-19, -6.67092672e-06,
          1.50771865e-19, -3.50979917e-06, 1.50771865e-19,
          -5.22609207e-06, 1.50771865e-19, -2.94423262e-06,
          1.50771865e-19, -1.43189609e-05, 1.50771865e-19,
          -2.71332665e-05, 1.50771865e-19, -1.07660553e-05,
          1.50771865e-19, -7.89906790e-06, 1.50771865e-19,
          -7.26057897e-06, 1.50771865e-19, 2.77049594e-06,
          1.50771865e-19, 5.45529383e-06, 1.50771865e-19, 1.26496643e-05,
          1.50771865e-19, 4.02750675e-06, 1.50771865e-19, 7.97909524e-06,
          1.50771865e-19, -2.98322630e-06, 1.50771865e-19,
          -1.70019284e-05, 1.50771865e-19, -1.87276037e-05,
          1.50771865e-19, -1.35689806e-05, 1.50771865e-19,
          -8.96072925e-06, 1.50771865e-19, -8.47440879e-06,
          1.50771865e-19, -4.67091553e-07, 1.50771865e-19,
          -4.24029395e-06, 1.50771865e-19, -1.03875470e-06,
          1.50771865e-19, 3.55107477e-06, 1.50771865e-19, 2.11019142e-05,
          1.50771865e-19, 1.13646029e-05, 1.50771865e-19,
          -2.44748890e-06, 1.50771865e-19, -5.04940226e-06,
          1.50771865e-19, 2.54572774e-06, 1.50771865e-19, 3.52652023e-06,
          1.50771865e-19, 8.40964276e-07, 1.50771865e-19,
          -5.49485912e-06, 1.50771865e-19, -2.90811545e-06,
          1.50771865e-19, 6.11173618e-06, 1.50771865e-19, 1.14477725e-05,
          1.50771865e-19, 5.38809263e-06, 1.50771865e-19,
          -7.89981186e-06, 1.50771865e-19, -1.00796924e-05,
          1.50771865e-19, -1.08598160e-05, 1.50771865e-19,
          -1.38523346e-05, 1.50771865e-19, -3.44759951e-06,
          1.50771865e-19, -1.36791396e-05, 1.50771865e-19,
          -4.10792927e-06, 1.50771865e-19, -1.23339908e-06,
          1.50771865e-19, 6.00812291e-06, 1.50771865e-19,
          -2.08384577e-07, 1.50771865e-19, -5.88999637e-06,
          1.50771865e-19, 8.79683103e-06, 1.50771865e-19, 5.92725974e-06,
          1.50771865e-19, -3.31565116e-06, 1.50771865e-19,
          3.34050173e-06, 1.50771865e-19, 1.62773267e-05, 1.50771865e-19,
          6.66101778e-06, 1.50771865e-19, -1.50668420e-05,
          1.50771865e-19, -1.89558541e-05, 1.50771865e-19,
          -1.13764409e-05, 1.50771865e-19, -4.22280027e-06,
          1.50771865e-19, 1.39537569e-05, 1.50771865e-19, 1.10123610e-05,
          1.50771865e-19, 4.79870869e-06, 1.50771865e-19, 9.44381827e-06,
          1.50771865e-19, 8.14593386e-06, 1.50771865e-19, 7.65940149e-06,
          1.50771865e-19, -3.34291121e-06, 1.50771865e-19,
          -1.59253432e-05, 1.50771865e-19, -2.26426455e-05,
          1.50771865e-19, -2.55615796e-05, 1.50771865e-19,
          -2.40686368e-05, 1.50771865e-19, -2.91623146e-05,
          1.50771865e-19, -2.44484963e-05, 1.50771865e-19,
          -1.66069385e-05, 1.50771865e-19, -6.50462061e-06,
          1.50771865e-19, -5.91123990e-06, 1.50771865e-19,
          -1.10106421e-05, 1.50771865e-19, 1.91696586e-06,
          1.50771865e-19, -1.33312108e-06, 1.50771865e-19,
          -1.11569361e-05, 1.50771865e-19, -1.59354258e-05,
          1.50771865e-19, -2.37593613e-05, 1.50771865e-19,
          -2.23456336e-05, 1.50771865e-19, -2.86307240e-05,
          1.50771865e-19, -3.20940053e-05, 1.50771865e-19,
          -2.33491301e-05, 1.50771865e-19, -1.45641998e-05,
          1.50771865e-19, -7.11651774e-06, 1.50771865e-19,
          1.45904480e-07, 1.50771865e-19, -2.58408318e-06,
          1.50771865e-19, 1.21690136e-05, 1.50771865e-19, 1.59970896e-05,
          1.50771865e-19, 5.90769787e-06, 1.50771865e-19,
          -3.78046616e-06, 1.50771865e-19, -4.00445106e-06,
          1.50771865e-19, -1.62764661e-06, 1.50771865e-19,
          -6.80186986e-06, 1.50771865e-19, -1.12354246e-05,
          1.50771865e-19, -1.83430657e-05, 1.50771865e-19,
          -1.29976625e-05, 1.50771865e-19, -5.92660217e-06,
          1.50771865e-19, -4.17822048e-06, 1.50771865e-19,
          4.15067689e-06, 1.50771865e-19, -4.00793397e-06,
          1.50771865e-19, -7.14457974e-06, 1.50771865e-19,
          -8.19433444e-06, 1.50771865e-19, -2.19592712e-05,
          1.50771865e-19, -1.60197596e-05, 1.50771865e-19,
          -2.16939588e-05, 1.50771865e-19, -2.21883656e-05,
          1.50771865e-19, -5.91612252e-06, 1.50771865e-19,
          -1.30235076e-05, 1.50771865e-19, -1.16855090e-05,
          1.50771865e-19, -1.88255362e-05, 1.50771865e-19,
          -2.18089754e-05, 1.50771865e-19, -2.07260564e-05,
          1.50771865e-19, -1.08894037e-05, 1.50771865e-19,
          -3.34995525e-06, 1.50771865e-19, -6.29484566e-06,
          1.50771865e-19, 3.78806544e-06, 1.50771865e-19, 7.65137065e-06,
          1.50771865e-19, -1.24145427e-05, 1.50771865e-19,
          -1.98045418e-05, 1.50771865e-19, 1.14092074e-06,
          1.50771865e-19, -1.96923861e-06, 1.50771865e-19,
          -2.68150211e-06, 1.50771865e-19, -3.47117475e-06,
          1.50771865e-19, -1.44546516e-06, 1.50771865e-19,
          -5.44926297e-06, 1.50771865e-19, -1.69028390e-05,
          1.50771865e-19, -8.82357381e-06, 1.50771865e-19,
          -4.77766071e-06, 1.50771865e-19, -5.70406428e-06,
          1.50771865e-19, -3.88575472e-06, 1.50771865e-19,
          -1.01218766e-05, 1.50771865e-19, -8.01974693e-06,
          1.50771865e-19, 1.88963406e-06, 1.50771865e-19,
          -2.81297366e-06, 1.50771865e-19, 1.99309193e-06,
          1.50771865e-19, 3.29536829e-06, 1.50771865e-19,
          -3.57352792e-06, 1.50771865e-19, -1.97115060e-06,
          1.50771865e-19, -5.47080299e-06, 1.50771865e-19,
          1.04902358e-06, 1.50771865e-19, 4.95636277e-06, 1.50771865e-19,
          -1.16015713e-06, 1.50771865e-19, -1.54410300e-05,
          1.50771865e-19, -5.47553418e-06, 1.50771865e-19,
          -5.80604092e-06, 1.50771865e-19, -4.67476957e-06,
          1.50771865e-19, -6.91344076e-06, 1.50771865e-19,
          -3.30693479e-06, 1.50771865e-19, 1.03892617e-05,
          1.50771865e-19, 1.04626379e-05, 1.50771865e-19,
          -7.54501116e-07, 1.50771865e-19, -1.95266168e-07,
          1.50771865e-19, 1.01001197e-05, 1.50771865e-19, 9.16129466e-06,
          1.50771865e-19, 7.04655235e-07, 1.50771865e-19,
          -4.26859879e-06, 1.50771865e-19, -1.15679459e-05,
          1.50771865e-19, 2.10778799e-05, 1.50771865e-19,
          -1.63903485e-06, 1.50771865e-19, -6.53965753e-06,
          1.50771865e-19, 4.14230271e-06, 1.50771865e-19,
          -4.61141963e-06, 1.50771865e-19, -6.04018896e-06,
          1.50771865e-19, -1.30563449e-05, 1.50771865e-19,
          -1.28680604e-05, 1.50771865e-19, -2.73293517e-06,
          1.50771865e-19, -4.13446469e-06, 1.50771865e-19,
          -2.43993691e-06, 1.50771865e-19, 1.14598352e-05,
          1.50771865e-19, 5.22218579e-06, 1.50771865e-19, 4.57866054e-06,
          1.50771865e-19, 6.63323317e-06, 1.50771865e-19,
          -6.84665383e-06, 1.50771865e-19, -2.45392562e-06,
          1.50771865e-19, 8.07410561e-06, 1.50771865e-19, 1.37823790e-05,
          1.50771865e-19, 1.34303809e-05, 1.50771865e-19, 1.60020754e-05,
          1.50771865e-19, 1.15964740e-05, 1.50771865e-19, 1.61333594e-06,
          1.50771865e-19, -2.05689466e-05, 1.50771865e-19,
          -3.67898938e-05, 1.50771865e-19, -1.96307865e-05,
          1.50771865e-19, -2.81850753e-05, 1.50771865e-19,
          -1.47460496e-05, 1.50771865e-19, -2.10860776e-06,
          1.50771865e-19, 1.41556620e-06, 1.50771865e-19, 4.05597484e-06,
          1.50771865e-19, -4.20858532e-06, 1.50771865e-19,
          -8.05837954e-06, 1.50771865e-19, 8.52107496e-06,
          1.50771865e-19, 4.84079919e-06, 1.50771865e-19, 9.66429525e-06,
          1.50771865e-19, 2.27455057e-05, 1.50771865e-19, 1.73662047e-05,
          1.50771865e-19, 1.25124361e-05, 1.50771865e-19, 6.18274453e-06,
          1.50771865e-19, 2.45398533e-05, 1.50771865e-19, 5.59533692e-06,
          1.50771865e-19, 7.80125538e-06, 1.50771865e-19, 2.05193464e-06,
          1.50771865e-19, 2.52191444e-06, 1.50771865e-19, 9.66301627e-07,
          1.50771865e-19, -6.24481208e-06, 1.50771865e-19,
          -8.25913503e-06, 1.50771865e-19, -1.04575138e-05,
          1.50771865e-19, -1.68101633e-05, 1.50771865e-19,
          -5.45992179e-06, 1.50771865e-19, 4.13442103e-06,
          1.50771865e-19, 1.03436823e-05, 1.50771865e-19, 9.06148216e-06,
          1.50771865e-19, 1.16502797e-05, 1.50771865e-19, 8.08422647e-06,
          1.50771865e-19, -7.02711702e-07, 1.50771865e-19,
          -1.21227695e-05, 1.50771865e-19, -8.39080894e-06,
          1.50771865e-19, -8.26992846e-07, 1.50771865e-19,
          -9.07125832e-06, 1.50771865e-19, -8.79247818e-06,
